Applied filters:,Date (Arrival Date) BETWEEN 05/01/2024 AND 04/30/2025
,
Stop Name,Sum of Passenger Boardings
10th at Staunton (no number),443.00
10th NB at Courtland (no number),62.00
10th NB at Greenhurst (no number),102.00
10th SB at Courtland (no number),374.00
10th SB at Greenhurst (no number),619.00
10th SB at Hanover (no number),64.00
10th SB at Hunt (no number),44.00
11th SB at Highland (no number),593.00
11th SB at Jamison (no number),207.00
11th SB at Montrose (no number),207.00
11th SB at Moorman (no number),625.00
13th NB at Campbell (no number),369.00
13th NB at Cleveland (no number),561.00
13th NB at Montrose (no number),999.00
13th NB at Patterson (no number),"2,195.00"
13th NB at Tayloe (no number),16.00
13th SB at Campbell (no number),634.00
13th SB at Cleveland (no number),94.00
14th NB at Kenwood (no number),63.00
18th NB at Salem (no number),"1,359.00"
18th SB at Patterson (no number),127.00
19th at Andrews (no number),389.00
3rd St at Church Ave  (no number),681.00
3rd St Station Slip A (no number),"22,907.00"
3rd St Station Slip B (no number),"33,672.00"
3rd St Station Slip C (no number),"61,423.00"
3rd St Station Slip D (no number),"5,419.00"
3rd St Station Slip F (no number),"26,794.00"
3rd St Station Slip G (no number),"26,113.00"
3rd St Station Slip H (no number),"20,913.00"
3rd St Station Slip I (no number),"32,646.00"
3rd St Station Slip J (no number),"33,748.00"
3rd St Station Slip K (no number),"20,626.00"
3rd St Station Slip L (no number),"44,301.00"
3rd St Station Slip M (no number),"27,827.00"
3rd St Station Slip N (no number),"23,716.00"
3rd St Station Slip O (no number),"41,288.00"
3rd St Station Slip P (no number),"34,707.00"
3rd St Station Slip Q (no number),"39,040.00"
3rd St Station Star Line  (1716),"9,467.00"
4th Street WB at College (no number),812.00
5th and Elm Ave (no number),780.00
5th at Harrison (no number),"1,236.00"
5th St at Elm Ave (no number),111.00
5th St at Gilmer Ave (no number),875.00
5th St at Harrison (no number),744.00
5th St at Moorman Ave (no number),250.00
6th St and Colorado (no number),79.00
7th Street WB at College (no number),182.00
8th NB at Dale (no number),234.00
8th NB at Hill (no number),197.00
8th SB at Hill (no number),660.00
9th NB at Buena Vista (7-11) (no number),"1,475.00"
9th NB at Buena Vista/Penmar (no number),"1,303.00"
9th NB at Centre (no number),338.00
9th NB at Highland (CVS) (no number),"3,294.00"
9th NB at Montrose (no number),809.00
9th NB at Morehead (no number),"1,641.00"
9th NB at Pechin (no number),548.00
9th NB at River (Industrial Park) (no number),232.00
9th NB at Stewart (no number),"1,034.00"
9th SB at Buena Vista (7-11) (no number),190.00
9th SB at Buena Vista/Penmar (no number),46.00
9th SB at Centre (no number),"1,379.00"
9th SB at Dale (no number),153.00
9th SB at Industry (no number),28.00
9th SB at Montrose (no number),101.00
9th SB at Morehead (no number),157.00
9th SB at Pechin (no number),99.00
Airport (no number),"6,949.00"
Airport NB at Nelms (opposite Skyline College) (no number),8.00
Airport NB at Williamson (no number),768.00
Airport SB at Nelms (no number),78.00
Airport SB at Williamson (no number),"1,119.00"
Andrews  at Cove (no number),158.00
Andrews at 19th (no number),"1,449.00"
Andrews at Florida (no number),343.00
Andrews at Leon (no number),73.00
Antique Mall at Orange and Gus Nicks (no number),952.00
Apperson EB at Dillard (Food Lion) (no number),68.00
Apperson EB at Dillard (Old Salem Mercantile) (no number),21.00
Apperson EB at Orchard (no number),128.00
Apperson EB at Riverview (no number),"1,146.00"
Apperson EB at Yorkshire (no number),493.00
Belleview NB at Linden (no number),64.00
Belleview NB at Walnut (no number),999.00
Belleview SB at Hamilton Terrace (RMH) (no number),620.00
Belleview SB at Linden (no number),3.00
Belleview SB at Walnut (no number),365.00
Bennington NB at Brownlee (no number),28.00
Bennington NB at Dundee (no number),225.00
Bennington NB at Queen Ann (no number),576.00
Bennington NB at Riverdale (no number),238.00
Bennington SB at Brownlee (no number),9.00
Bennington SB at Redwood (no number),463.00
Bennington SB at Riverdale (no number),360.00
Bennington SB at Riverland (no number),869.00
Bennington Street Food Lion (no number),"1,580.00"
Bennington Street Food Lion Driveway at Rutrough (no number),17.00
Blackburg Municipal Building  (no number),"1,418.00"
Blue Hills Dr At Adcance Auto Parts (no number),439.00
Blue Hills Drive at Amazon (no number),408.00
Blue Hills Drive at Creative Kids (no number),804.00
Blue Hills Drive at FedEx (no number),"1,316.00"
Blue Hills NB at Blue Hills Circle (no number),"2,870.00"
Blue Hills NB at RCIT/Blue Hills Village (no number),879.00
Blue Hills SB at Semco (no number),70.00
Braeburn EB at Braeburn (Chateau Riviere Apts) (no number),988.00
Braeburn WB at Braeburn (Chateau Riviere Apts) (no number),667.00
Brambleton NB at Brandon (no number),114.00
Brambleton NB at Clifford (no number),30.00
Brambleton NB at Overland (no number),11.00
Brambleton NB at Rosewood (no number),17.00
Brambleton NB at Ross (no number),6.00
Brambleton NB at Spring (no number),110.00
Brambleton NB at Welch (no number),163.00
Brambleton SB at Ashby (no number),77.00
Brambleton SB at Brandon (no number),129.00
Brambleton SB at Carillion (no number),7.00
Brambleton SB at Clifford (no number),5.00
Brambleton SB at Rosewood (no number),2.00
Brambleton SB at Ross (no number),1.00
Brambleton SB at Spring (no number),66.00
Brambleton SB at Welch (no number),28.00
Brandon EB at 23rd (no number),0.00
Brandon EB at Carlton (no number),75.00
Brandon EB at Ferguson Bath Kitchen & Lighting Showroom (no number),222.00
Brandon EB at Gale (no number),576.00
Brandon EB at ITT Technical Institute (no number),743.00
Brandon EB at Malcolm (no number),30.00
Brandon EB at Stratford Park (Brandon Oaks) (no number),"1,401.00"
Brandon EB at Westland (no number),739.00
Brandon WB at Avon (no number),65.00
Brandon WB at Ferguson Bath Kitchen & Lighting Showroom (no number),77.00
Brandon WB at Gale (Wendy's) (no number),43.00
Brandon WB at ITT Technical Institute (no number),339.00
Brandon WB at Malcolm (no number),108.00
Brandon WB at New York (no number),3.00
Brandon WB at Peters Creek (Carwash) (no number),127.00
Brandon WB at Skating Center (no number),16.00
Brandon WB at Stratford Park (Brandon Oaks) (no number),"1,652.00"
Brandon WB at Westland (no number),161.00
Brandon WB at Windsor (no number),104.00
Bulitt at 9th (no number),"1,227.00"
Bullitt EB at 12th (no number),628.00
Bullitt EB at 6th (no number),8.00
Bullitt EB at 7th (no number),168.00
Bullitt EB at 9th (no number),375.00
Bullitt EB at Elm (no number),395.00
Burrell NB at Douglass (no number),124.00
Burrell NB at Whitten (no number),446.00
Burrell SB at Douglass (no number),84.00
Burrell SB at Whitten (no number),"2,841.00"
Burruss Hall (no number),109.00
Bypass SB at River Park Center (no number),109.00
Bypass SB at Roop (opposite Hardy Road CVS) (no number),56.00
Campbell Ave at Market (no number),393.00
Campbell EB at 5th (no number),618.00
Campbell EB at 7th (no number),153.00
Campbell EB at 8 1/2 (no number),163.00
Campbell EB at Norfolk (Citgo station) (no number),23.00
Campbell WB at 3rd (no number),493.00
Campbell WB at 5th (no number),181.00
Campbell WB at 7th (no number),209.00
Campbell WB at 8 1/2 (no number),180.00
Campbell WB at Norfolk (Valley Metro Admin Bldg) (no number),"3,923.00"
Carillion Roanoke Memorial Hospital  (1708),"10,187.00"
Carlton SB at Avenel (no number),20.00
Carlton SB at Grandin (no number),272.00
Carlton SB at Northview (no number),3.00
Centre EB at 5th (no number),226.00
Centre EB at 7th (no number),130.00
Chesterfield NB at Berkley (no number),56.00
Chesterfield NB at Mountain View (no number),2.00
Chesterfield SB at Berkley (no number),328.00
Chesterfield SB at Memorial (no number),44.00
Church & Market (1713),"2,578.00"
Clearview Manor on Vinyard (no number),"2,354.00"
College NB at East Main (no number),"1,803.00"
College SB at 4th (no number),159.00
College SB at Calhoun (no number),329.00
Colonial NB at 220S On-Ramp  (no number),509.00
Colonial NB at Brandon (no number),"3,633.00"
Colonial NB at Broadway (Colonial Hills Office Building) (no number),529.00
Colonial NB at Clearfield (no number),283.00
Colonial NB at McNeil (VWCC) (no number),13.00
Colonial NB at Overland (VWCC Parking Lot) (no number),3.00
Colonial NB at Pasley (no number),4.00
Colonial NB at Winding Way (no number),2.00
Colonial NB at Woodland (no number),43.00
Colonial SB at 220S On-Ramp (The Roanoker) (no number),133.00
Colonial SB at Broadway (Colonial Hills Office Building) (no number),193.00
Colonial SB at Clearfield (no number),151.00
Colonial SB at Overland (no number),4.00
Colonial SB at Pasley (no number),160.00
Colonial SB at Towers Shopping Center (no number),"2,171.00"
Colonial SB at VWCC Pedestrian Overpass (no number),992.00
Colonial SB at Woodland (no number),76.00
Colonial SB at Wright (no number),36.00
Colorado SB at Rowan (no number),49.00
Cove  at Golfside (no number),344.00
Cove at Abbott (no number),"1,255.00"
Cove at Fairland (no number),935.00
Cove at Golfside (no number),28.00
Cove at Guildhall (no number),324.00
Cove at Hershberger (Lee Hartman) (no number),"2,189.00"
Cove at Hershberger (Roanoke Firearms) (no number),388.00
Cove at Sherman (no number),46.00
Cove SB at Food Lion Entrance (no number),"7,415.00"
Cove SB at Lynnhope (no number),364.00
Cove SB at Ranch (no number),27.00
Cove SB at Routt (no number),100.00
Cove SB at Willow Walk (no number),8.00
CRC (no number),51.00
Dale EB at 19th (no number),282.00
Dale EB at 21st (no number),112.00
Dale EB at Walmart (no number),958.00
Dale NB at 6th (no number),21.00
Dale NB at Clyde (no number),8.00
Dale SB at 6th (no number),64.00
Dale WB at 13th (no number),"2,609.00"
Dale WB at 19th (no number),"1,131.00"
Dale WB at 8th (no number),979.00
Dale WB at Fallon Park (no number),14.00
Dale WB at Vernon (no number),"1,769.00"
Denniston SB at Hampton (no number),27.00
Denniston SB at Maiden (no number),65.00
Denniston SB at Westover (no number),100.00
Downtown Market (1701),"6,106.00"
Dunkirk SB at Clyde (no number),67.00
Dunkirk SB at Gus Nicks (no number),167.00
E Main EB at Park (no number),960.00
E Main WB at Dalewood (no number),65.00
East Main EB at Lakeside Plaza (no number),"11,993.00"
East Main EB at Parkdale (no number),47.00
East Main EB at Pinehurst (no number),66.00
East Main EB at Wortham (no number),"1,520.00"
East Main WB at Brand (no number),397.00
East Main WB at College (no number),"1,206.00"
East Main WB at Craig (no number),252.00
East Main WB at Lakeside Plaza (Goodwill) (no number),"3,079.00"
East Main WB at Lynchburg (no number),22.00
East Main WB at Parkdale (no number),27.00
Edgewood EB at Malvern (no number),140.00
Edgewood NB at Brandon (Family Dollar) (no number),"1,861.00"
Edgewood NB at Westover (no number),"1,706.00"
Edgewood NB at Windsor (no number),20.00
Edgewood SB at Westover (no number),507.00
Edgewood SB at Windsor (no number),16.00
Edgewood WB at Malvern (no number),24.00
Edgewood WB at Shell Station (no number),"1,382.00"
Electric NB at Indiana/Midland (no number),247.00
Electric NB at Lancing (no number),401.00
Electric NB at Tanglewood Mall Driveway (Copper Croft Apartments) (no number),"2,272.00"
Electric Road at Tanglewood Mall (no number),326.00
Elm Ave at 2nd St (no number),264.00
Elm Ave at 2nd St WB (no number),749.00
Elm EB at 4th (no number),"3,331.00"
Elm EB at Jefferson (Community Hospital) (no number),449.00
Elm WB at 4th (no number),277.00
Elm WB at Jefferson (no number),676.00
End of Thirlane (Airport) (no number),52.00
Exit 118 - Park and Ride (no number),"5,095.00"
Exit 140 -Park and Ride (no number),"3,671.00"
Fauquier NB at Denniston (no number),618.00
Fauquier SB at Denniston (no number),109.00
Fauquier SB at Memorial (no number),151.00
Ferncliff at Ferncliff Apartments (no number),"4,290.00"
Ferncliff at Hoback (no number),"1,869.00"
Ferncliff at Routt (no number),733.00
Ferncliff at William Fleming High School (no number),"3,335.00"
Fleetwood NB at Ashby (no number),18.00
Floraland EB at Grandview (no number),11.00
Floraland WB at Grandview (no number),81.00
Floraland WB at Huff (no number),581.00
Franklin EB at Broadway Ave (no number),"1,654.00"
Franklin EB at Earth Fare (no number),949.00
Franklin NB at Beechwood (no number),67.00
Franklin NB at BMW (no number),"1,151.00"
Franklin NB at Burger King (no number),"2,085.00"
Franklin NB at Day (no number),"1,486.00"
Franklin NB at Edinburgh (River's Edge Sports Complex) (no number),444.00
Franklin NB at Highland (no number),406.00
Franklin NB at Mountain (no number),398.00
Franklin NB at Penarth (no number),809.00
Franklin NB at Public Storage (no number),189.00
Franklin NB at Reserve (no number),43.00
Franklin NB at Townside Festival Shopping Center (Dunkin Donuts) (no number),"3,108.00"
Franklin NB at Transmission America (no number),15.00
Franklin NB at Walnut (no number),809.00
Franklin NB at Willow Oak (no number),380.00
Franklin NB at Woods (no number),"2,041.00"
Franklin Road at Avenham  (no number),113.00
Franklin SB at 220N On-Ramp (BP station) (no number),430.00
Franklin SB at Albemarle (no number),331.00
Franklin SB at Avenham (no number),101.00
Franklin SB at Beechwood (no number),62.00
Franklin SB at Day (no number),790.00
Franklin SB at Edinburgh (Ramada Inn) (no number),85.00
Franklin SB at Highland (no number),841.00
Franklin SB at Public Storage (no number),232.00
Franklin SB at Reserve (no number),191.00
Franklin SB at Roberts (Carilion Laundry) (no number),434.00
Franklin SB at Talecris Plasma (no number),472.00
Franklin SB at Townside Festival Shopping Center (no number),898.00
Franklin SB at Transmission America (no number),16.00
Franklin SB at Woods (no number),875.00
Franklin WB at Carilion Orthopedic (no number),544.00
Franklin WB at Earth Fare (no number),252.00
Franklin WB at Jefferson (no number),"1,404.00"
Gainsboro at Loudon (no number),191.00
Gainsboro at Patton (no number),"1,277.00"
Gainsboro NB at Harrison (Our Lady of the Valley) (no number),99.00
Gainsboro NB at Madison (no number),288.00
Gainsboro SB at Loudon (no number),256.00
Gainsboro SB at Madison (no number),"1,452.00"
Gainsboro SB at Wells (no number),139.00
Garden City NB at Carico (Garden City Elementary) (no number),93.00
Garden City NB at Craig Robertson (no number),38.00
Garden City NB at Davenport/Ivywood (no number),11.00
Garden City NB at Findlay (no number),2.00
Garden City NB at Ray (no number),78.00
Garden City NB at Thomason (no number),0.00
Garden City SB at Craig Robertson (no number),1.00
Garden City SB at Davenport/Ivywood (no number),56.00
Garden City SB at Gearhart (no number),4.00
Garden City SB at Hartsook (no number),20.00
Garden City SB at Ray (no number),275.00
Garden City SB at Thomason (no number),0.00
Grandin NB at Avenel (Patrick Henry High School) (no number),"3,362.00"
Grandin NB at Maiden (no number),448.00
Grandin NB at Memorial (Grandin Theatre) (no number),"1,724.00"
Grandin NB at Sherwood (no number),355.00
Grandin NB at Windsor (no number),"2,011.00"
Grandin Rd at Carter Rd (no number),238.00
Grandin SB at Brandon (no number),105.00
Grandin SB at Maiden (no number),130.00
Grandin SB at Memorial (Natural Foods Co-op) (no number),450.00
Grandin SB at Sherwood (no number),360.00
Grandin SB at Windsor (no number),188.00
Grandview NB at Edinburgh (no number),26.00
Grandview NB at Marr (no number),186.00
Grandview NB at Vancouver (no number),18.00
Grandview SB at Edinburgh (no number),403.00
Grandview SB at Hershberger (no number),994.00
Grandview SB at Marr (no number),"2,261.00"
Grandview SB at Vancouver (no number),226.00
Greenbrier EB at Clinton (no number),258.00
Greenland NB at 10th (no number),348.00
Greenland NB at Cumberland (no number),14.00
Greenland NB at Maycrest (no number),41.00
Greenland NB at Northminster (no number),74.00
Greenland NB at Oakland (no number),159.00
Greenland SB at 10th (no number),463.00
Greenland SB at Avalon (no number),710.00
Greenland SB at Cumberland (no number),38.00
Greenland SB at Oakland (no number),191.00
Gus Nicks NB at Eastern (no number),276.00
Gus Nicks NB at Orange (no number),316.00
Gus Nicks SB at Eastern (no number),"1,262.00"
Gus Nicks SB at King (no number),368.00
Gus Nicks SB at Orange (no number),622.00
Hardy EB at Kroger (no number),"2,545.00"
Hardy WB at Bedford (no number),526.00
Hardy WB at Bypass (CVS) (no number),198.00
Harper Hall  (no number),45.00
Hershberger at Ordway (U-haul) (no number),"1,401.00"
Hershberger EB at Bean (no number),"1,641.00"
Hershberger EB at Bluebell (Friendship Manor) (no number),545.00
Hershberger EB at Eden (no number),880.00
Hershberger EB at Hazelridge (no number),119.00
Hershberger EB at Hubert/Winsloe (no number),"1,035.00"
Hershberger EB at Plantation (Skate Center) (no number),312.00
Hershberger EB at Williamson (Shell station) (no number),"1,207.00"
Hershberger EB at Williamson (Walgreen's) (no number),"1,307.00"
Hershberger WB at Bean (McDonalds) (no number),"1,621.00"
Hershberger WB at Bluebell (Friendship Manor) (no number),76.00
Hershberger WB at Cove (Valley View Garden Apartments) (no number),329.00
Hershberger WB at Fairhope (no number),12.00
Hershberger WB at Friends (Friendship Manor) (no number),"1,355.00"
Hershberger WB at Hazelridge (no number),59.00
Hershberger WB at Hubert/Winsloe (no number),239.00
Hershberger WB at Plantation (Edinburgh Square) (no number),323.00
Hershberger WB at Prestige Motors (no number),149.00
Hershberger WB at Rutgers (Krispy Kreme)) (no number),"1,663.00"
Hershberger WB at Westside (no number),661.00
Hershberger WB at Williamson (Radio Shack) (no number),324.00
Hoback at Big Lots parking lot (no number),"1,539.00"
Hollins EB at Plantation (no number),"1,349.00"
Hollins NB at Mason Mill (no number),8.00
Hollins NB at Missouri (no number),8.00
Hollins NB at Mohawk (no number),75.00
Hollins NB at Norton (no number),862.00
Hollins NB at Old Mountain (no number),4.00
Hollins NB at Orange (Car Wash) (no number),306.00
Hollins NB at Pearl (no number),0.00
Hollins NB at Shull (no number),9.00
Hollins SB at Liberty (no number),"2,693.00"
Hollins SB at Mason Mill (no number),59.00
Hollins SB at Missouri (no number),73.00
Hollins SB at Mohawk (no number),331.00
Hollins SB at Old Mountain (no number),170.00
Hollins SB at Orange (no number),373.00
Hollins SB at Pearl (no number),64.00
Hollins SB at Riley (no number),198.00
Hollins SB at Shull (no number),19.00
Hollins WB at Plantation (no number),383.00
Huff NB at Floraland (no number),41.00
Hunt EB at 8th (no number),"4,168.00"
Hunt EB at Liberty (no number),"1,679.00"
