Applied filters:,Date (Arrival Date) BETWEEN 05/01/2024 AND 04/30/2025
Hunt WB at 10th (no number),562.00
Hunt WB at 8th (no number),720.00
Hunt WB at Liberty (no number),662.00
Integrated Life Sciences Building (no number),102.00
Jamison EB at 14th (no number),793.00
Jamison WB at 10th (no number),"1,121.00"
Jamison WB at 12th (no number),"2,634.00"
Jamison WB at 4th St (no number),"1,852.00"
Jamison WB at 6th St (no number),475.00
Jamison WB at 8th St (no number),"1,581.00"
Jefferson & Bullitt (1703),"3,041.00"
Jefferson & Bullitt (Northbound) (1711),"3,026.00"
Jefferson & Kirk  (1702),"2,388.00"
Jefferson & Luck (1712),"2,971.00"
Jefferson & Mountain (1704),"1,754.00"
Jefferson & Reserve (Southbound) (1706),417.00
Jefferson & Walnut (1714),"1,279.00"
Jefferson & Walnut (1715),"1,811.00"
Jefferson at Albermarle (1717),471.00
Jefferson NB at Albemarle (no number),529.00
Jefferson NB at Reid (no number),544.00
Jefferson SB at Albemarle (no number),133.00
Jefferson SB at Bullitt (no number),482.00
Jefferson SB at Luck (no number),985.00
Jefferson SB at Marion (Breast Cancer Center) (no number),95.00
Jefferson SB at McClanahan (no number),0.00
Keagy NB at Apperson (McDonalds) (no number),201.00
Keagy SB at Apperson (McDonalds) (no number),510.00
Kenwood EB at 17th (no number),58.00
Kenwood WB at 14th (no number),74.00
Kenwood WB at 15th (no number),0.00
Kenwood WB at 17th (no number),86.00
Kimball NB at 4th (no number),36.00
Kimball NB at Orange (no number),130.00
Kimball NB at Rutherford (Roanoke Gas) (no number),47.00
Kimball SB at 4th (no number),44.00
Kimball SB at McDowell (no number),395.00
Kimball SB at Rutherford (no number),29.00
King Charles SB at Pike (no number),"2,543.00"
King NB at Gus Nicks (no number),324.00
Kraft at Research Center (no number),344.00
Kraft Drive at Pratt (no number),"1,293.00"
Lafayette NB at Florida (no number),45.00
Lafayette NB at Massachusetts (no number),122.00
Lafayette NB at New York (no number),213.00
Lafayette SB at Florida (no number),572.00
Lafayette SB at Massachusetts (no number),"1,648.00"
Lafayette SB at New York (no number),"2,261.00"
Laurel St (no number),"1,314.00"
Lewis Gale Medical Center (no number),"6,855.00"
Liberty NB at Dupree (no number),"1,009.00"
Liberty SB at Dupree (Lincoln Terrace Elementary) (no number),"2,549.00"
Life Sciences (no number),"1,889.00"
Litton Reeves (no number),690.00
Loudon EB at 10th (no number),830.00
Loudon EB at 12th (no number),919.00
Loudon EB at 14th (no number),"1,457.00"
Loudon EB at 16th (no number),912.00
Loudon EB at 18th (no number),722.00
Loudon EB at 20th (no number),166.00
Loudon EB at 22nd (no number),75.00
Loudon WB at 10th (no number),279.00
Loudon WB at 12th (no number),153.00
Loudon WB at 14th (no number),324.00
Loudon WB at 16th (no number),207.00
Loudon WB at 18th (no number),53.00
Loudon WB at 20th (no number),219.00
Loudon WB at 22nd (no number),17.00
Madison at 10th (no number),627.00
Madison at 8th (no number),590.00
Maiden WB at Bluemont (no number),"6,807.00"
Maiden WB at Denniston (no number),53.00
Main NB at Howbert (no number),"1,218.00"
Main NB at Kerns (no number),51.00
Main NB at Summit (no number),87.00
Main NB at Windsor (no number),560.00
Main SB at Howbert (no number),459.00
Main SB at Kerns (no number),13.00
Main SB at Summit (no number),18.00
Main SB at Windsor (no number),57.00
Marr EB at Rutgers (no number),457.00
Marshall Ave at 8th St (no number),"1,844.00"
McClanahan at Crystal Spring Ave (1718),"2,515.00"
McClanahan EB at Jefferson (no number),329.00
McClanahan EB at Rosalind (no number),380.00
McClanahan NB at Fresenius Dialysis Center (no number),68.00
McClanahan SB at Fresenius Dialysis Center (no number),247.00
McClanahan WB at Rosalind (no number),276.00
McDowell  at 6th (no number),"2,741.00"
McDowell at 5th (no number),628.00
McDowell at 6th (Blue Ridge Behavioral Health) (no number),"1,047.00"
Melrose at 15th St (Melrose Park) (no number),"1,741.00"
Melrose EB at 12th (no number),"1,045.00"
Melrose EB at 18th (no number),"2,762.00"
Melrose EB at 20th (no number),"2,223.00"
Melrose EB at 23rd (no number),"1,094.00"
Melrose EB at 35th (no number),"4,586.00"
Melrose EB at Fentress (no number),"3,016.00"
Melrose EB at Forest Park (no number),"1,127.00"
Melrose EB at Gun Club (no number),59.00
Melrose EB at Lafayette (Goodwill) (no number),970.00
Melrose EB at Monroe (no number),"3,460.00"
Melrose EB at Old Country Club (Burger King) (no number),723.00
Melrose EB at Peck (no number),847.00
Melrose EB at Peters Creek (Uhaul) (no number),"3,813.00"
Melrose EB at Van Buren (no number),714.00
Melrose EB at Victoria (Melrose Towers) (no number),"6,364.00"
Melrose EB at Westside (no number),790.00
Melrose EB near Country Club (opposite ABC store) (no number),515.00
Melrose WB at 12th (no number),937.00
Melrose WB at 14th (no number),450.00
Melrose WB at 16th (no number),260.00
Melrose WB at 18th (no number),865.00
Melrose WB at 20th (no number),879.00
Melrose WB at 23rd (no number),"1,474.00"
Melrose WB at 35th (no number),809.00
Melrose WB at Bellevue (no number),28.00
Melrose WB at Comer (no number),277.00
Melrose WB at Fentress (no number),339.00
Melrose WB at Forest Park (no number),"1,309.00"
Melrose WB at Gun Club (no number),20.00
Melrose WB at Lafayette (opposite Goodwill) (no number),461.00
Melrose WB at Old Country Club (no number),303.00
Melrose WB at Otter (no number),"1,458.00"
Melrose WB at Palmetto (no number),510.00
Melrose WB at Peck (no number),94.00
Melrose WB at Pilot (no number),771.00
Melrose WB at Victoria (no number),"2,097.00"
Melrose WB at Westside (no number),225.00
Melrose WB near Country Club (ABC Store) (no number),418.00
Memorial EB at Brunswick (no number),318.00
Memorial EB at Fauquier (no number),32.00
Memorial EB at Oxford (no number),942.00
Memorial EB at Winborne (no number),"3,427.00"
Memorial WB at Amherst (Virginia Heights Elementary) (no number),292.00
Memorial WB at Brunswick (no number),18.00
Memorial WB at Chesterfield (no number),51.00
Memorial WB at Oxford (no number),82.00
Memorial WB at Wasena (no number),78.00
Memorial WB at Winborne (no number),206.00
Montrose WB at 13th (no number),312.00
Moorman EB at 10th (no number),712.00
Moorman EB at 7th (no number),412.00
Moorman EB at 8th (no number),"1,500.00"
Moorman EB at 9th (no number),82.00
Moorman WB at 10th (no number),374.00
Moorman WB at 11th (no number),231.00
Moorman WB at 7th (no number),69.00
Moorman WB at 8th (no number),"1,233.00"
Mountain View EB at Bridge (no number),940.00
Mountain View EB at Byrne (no number),434.00
Mountain View EB at Mountain View Terrace Apartments (no number),666.00
Mountain View WB at Bridge (no number),74.00
Mountain View WB at Byrne (no number),79.00
Mountain View WB at Mountain View Terrace Apartments (no number),76.00
Mt Pleasant EB at Medical Center Driveway (no number),74.00
New Classroom Building (no number),37.00
New Spring Branch SB at Baltimore (no number),30.00
New Spring Branch SB at Tipton (no number),25.00
New Spring Branch SB at Yellow Mountain (no number),6.00
Norfolk EB at Campbell (Valley Metro Admin Bldg.) (no number),119.00
Ogden NB at Circle Brook (Pebble Creek Apartments) (no number),"1,267.00"
Ogden NB at Colonial (no number),444.00
Ogden NB at Honeywood/Windward (Honeywood Apartments) (no number),233.00
Ogden SB at Circle Brook (Pebble Creek Apartments) (no number),900.00
Ogden SB at Colonial (no number),292.00
Ogden SB at Honeywood/Windward (Honeywood Apartments) (no number),51.00
Ogden SB at Leslie (no number),385.00
Orange at Lynn Brae (no number),646.00
Orange EB at 3 1/2 Street (no number),590.00
Orange EB at 5th (no number),321.00
Orange EB at 8th (no number),443.00
Orange EB at Hickory Woods (no number),130.00
Orange EB at King  (no number),"1,791.00"
Orange EB at Mecca (no number),42.00
Orange EB at Wells Fargo (no number),204.00
Orange EB east of 24th (at BP station) (no number),38.00
Orange WB at 3 1/2 Street (no number),165.00
Orange WB at 5th (no number),10.00
Orange WB at 8th (no number),176.00
Orange WB at Hickory Woods (no number),355.00
Orange WB at King (no number),"2,858.00"
Orange WB at Mecca (no number),118.00
Orange WB east of 24th (opposite car wash) (no number),352.00
Patterson EB at 10th (no number),568.00
Patterson EB at 12th (no number),207.00
Patterson EB at 13th (no number),758.00
Patterson EB at 14th (no number),16.00
Patterson EB at 16th (no number),59.00
Patterson EB at 8th (no number),7.00
Patterson WB at 10th (no number),99.00
Patterson WB at 12th (no number),140.00
Patterson WB at 14th (no number),761.00
Patterson WB at 16th (no number),"2,023.00"
Patterson WB at 18th (no number),"2,011.00"
Patterson WB at 7th (no number),173.00
Perry Street Slip 1 (no number),"16,126.00"
Peters Creek NB at Appleton (no number),533.00
Peters Creek NB at Food Lion Entrance (no number),4.00
Peters Creek NB at Woodbridge (no number),276.00
Plantation NB at 4411 (no number),410.00
Plantation NB at Columbia/Preston (no number),254.00
Plantation NB at Fleming (no number),47.00
Plantation NB at Hollins/John Richardson (Food Lion Driveway) (no number),"1,234.00"
Plantation SB at Columbia/Preston (no number),"1,245.00"
Plantation SB at Fleming (no number),474.00
Plantation SB at Frontier (no number),521.00
Plantation SB at Walmart (no number),"1,776.00"
Pollard NB at Jackson (no number),624.00
Pollard NB at Jefferson (no number),355.00
Pollard SB at Cedar (no number),284.00
Pollard SB at Municipal Building (no number),"2,622.00"
Pollard SB at Post Office (no number),369.00
Radford University Carilion  (1710),679.00
Red Rock NB at Brambleton (Shell station) (no number),"5,579.00"
Research Building 26 (no number),46.00
Riverland EB at Garden City (no number),194.00
Riverland WB at Dollar General (no number),"1,105.00"
Riverside Clinic (1708),"5,898.00"
Roanoke -Blacksburg Regional Airport (no number),"1,503.00"
Roanoke Amtrak Station (no number),439.00
Roanoke Blvd EB at Disabled Veterans Store (no number),181.00
Roanoke Blvd EB at Easton (no number),11.00
Roanoke Blvd EB at General Electric (no number),116.00
Roanoke Blvd EB at McDivitt (Arnold R Burton School) (no number),106.00
Roanoke Blvd NB at 8th (Salem Civic Center) (no number),354.00
Roanoke Blvd NB at General Electric (no number),79.00
Roanoke Blvd WB at Arch (no number),255.00
Roanoke Blvd WB at Disabled Veterans Store (no number),95.00
Roanoke Blvd WB at Idaho/Roanoke (Carolina Forest Apts) (no number),2.00
Roanoke Blvd WB at McDivitt (East Salem Elementary) (no number),110.00
Roanoke Memorial Hospital (no number),"8,702.00"
Roanoke NB at Catawba (no number),338.00
Routt at Cove (no number),391.00
Routt at Ferncliff (no number),"1,136.00"
Rugby at 10th (no number),891.00
Rugby at 12th (no number),"1,217.00"
Rugby at 14th (no number),942.00
Rugby at 16th (no number),"1,979.00"
Rutgers SB at K&W (no number),"1,535.00"
Rutgers SB at Kroger Fuel Center (no number),"1,103.00"
S Jefferson at Yellow Mountain Road (1719),"4,718.00"
Salem at 18th (no number),331.00
Salem Avenue EB at 10th (no number),469.00
Salem Avenue EB at 13th (no number),"2,806.00"
Salem Avenue EB at 16th (no number),879.00
Salem Avenue EB at 6th (no number),391.00
Salem Avenue WB at 10th (no number),40.00
Salem Avenue WB at 12th (no number),68.00
Salem Avenue WB at 14th (no number),120.00
Salem Avenue WB at 16th (no number),156.00
Salem Avenue WB at 5th (no number),683.00
Salem Avenue WB at 6th (no number),378.00
Salem Avenue WB at 8th (no number),73.00
Salem EB at 4th (no number),21.00
Salem EB at 8th (no number),488.00
Salem Turnpike EB at 24th (no number),"3,510.00"
Salem Turnpike EB at 30th (no number),"3,518.00"
Salem Turnpike EB at 31st (Structural Steel) (no number),85.00
Salem Turnpike EB at Delta (no number),"4,750.00"
Salem Turnpike EB near 31st (Contractor's Building Supply) (no number),34.00
Salem Turnpike WB at 24th (no number),514.00
Salem Turnpike WB at 29th (no number),208.00
Salem Turnpike WB at 31st (Structural Steel) (no number),57.00
Salem Turnpike WB at Delta (no number),506.00
Salem Turnpike WB at Westwood (no number),0.00
Salem VA Medical Center (no number),"10,274.00"
Salem Walmart Parking Lot (no number),"8,348.00"
Shenandoah EB at 36th/Beech (no number),780.00
Shenandoah EB at Cherry Hill (no number),793.00
Shenandoah EB at Old Spanish Trail (no number),1.00
Shenandoah EB at Westside (Convenience Store) (no number),"3,074.00"
Shenandoah WB at 36th/Beech (no number),161.00
Shenandoah WB at 6th (no number),34.00
Shenandoah WB at 8th (no number),270.00
Shenandoah WB at Calvary Chapel (no number),"1,154.00"
Shenandoah WB at Food Lion (no number),"1,261.00"
Squires Student Center (no number),"4,557.00"
Staunton EB at 12th (no number),909.00
Staunton EB at 14th (no number),"1,007.00"
Staunton EB at 16th (no number),686.00
Staunton EB at 18th (no number),"1,962.00"
Staunton EB at 20th (no number),465.00
Staunton EB at 22nd (no number),544.00
Staunton EB at 24th (no number),590.00
Staunton EB at 25th (no number),574.00
Staunton WB at 12th (no number),148.00
Staunton WB at 14th (no number),107.00
Staunton WB at 16th (no number),90.00
Staunton WB at 18th (no number),242.00
Staunton WB at 20th (no number),297.00
Staunton WB at 22nd (no number),78.00
Staunton WB at 24th (no number),55.00
Staunton WB at Lafayette (no number),115.00
Tanglewood Mall (Barnes and Noble) (no number),"13,438.00"
Tanglewood Mall at TJ Maxx (no number),"2,706.00"
Tayloe SB at Miami (no number),102.00
Tayloe SB at Morton (no number),708.00
Tazewell EB at 4th (no number),"2,237.00"
Tazewell EB at 7th (no number),303.00
Tazewell EB at 8 1/2 (no number),300.00
Tazewell WB at 7th (no number),"1,012.00"
Tazewell WB at 8 1/2 (no number),"1,114.00"
Tazewell WB at I-581 Bridge (no number),"9,355.00"
Towers Mall at Dunkin Donuts (no number),"8,052.00"
Towne Square Blvd EB at Kroger (no number),"7,142.00"
Towne Square EB at ECPI (no number),66.00
Towne Square EB at Office Max (no number),538.00
Towne Square WB at Office Max (no number),497.00
Towne Square WB at Rutgers (Golden Corral) (no number),"1,391.00"
VA Veterans Care Center (no number),259.00
Valley Court (no number),"2,250.00"
Valley View Blvd SB at O'Charleys (no number),829.00
Valley View Blvd SB at Target (no number),"1,198.00"
Valley View Mall  (no number),"5,258.00"
Valley View Ring Road at Lewis Gale Clinic (no number),240.00
Valley View Ring Road at Walmart (no number),"28,164.00"
Valley View Ring Road SB at Olive Garden (no number),338.00
Valley View Ring Road SB at TGI Fridays (no number),245.00
Valley View Road at Best Western (no number),550.00
Valley View Road at Dollar Tree (no number),"1,218.00"
Valley View Road at Lewis Gale Clinic (no number),192.00
Valley View Road at Main Stay Hotel (no number),701.00
Vernon NB at Kenwood (no number),86.00
Vineyard NB at Lancerlot (no number),423.00
Vineyard NB at Verizon (no number),"3,623.00"
Vineyard SB at Rosies  (no number),"5,896.00"
Virginia EB at 3rd (no number),304.00
Virginia EB at Glade (Tinker Creek) (no number),44.00
Virginia EB at PFG (no number),474.00
Virginia WB at 2nd (no number),"2,308.00"
Virginia WB at 4th (no number),753.00
Virginia WB at Glade (Tinker Creek) (no number),64.00
VTC (no number),"8,314.00"
Walnut EB at 8th (Alvaro's Store) (no number),91.00
Walnut EB at Jefferson (no number),101.00
Walnut WB at Booker (no number),286.00
Walnut WB at Jefferson (no number),"1,409.00"
Wasena NB at Richard T Wellins Rd. (no number),199.00
Wasena SB at Hampton (no number),21.00
Wasena SB at Maiden (no number),885.00
Washington EB at Blair (no number),47.00
Washington EB at Maple (no number),72.00
Washington EB at Mountain View (no number),151.00
Washington EB at Pine (no number),393.00
Washington EB at River Park Shopping Center Driveway (no number),40.00
Washington WB at Blair (no number),1.00
Washington WB at Meadow (no number),555.00
Washington WB at Mountain View (no number),710.00
Washington WB at Poplar (no number),287.00
Washington WB at Preston (no number),493.00
Wells at Jefferson (no number),"1,577.00"
West Main EB at Broad (no number),612.00
West Main EB at Chestnut/Lewis (no number),117.00
West Main EB at Maple (no number),123.00
West Main EB at Mill/Spartan (Sheetz) (no number),"2,207.00"
West Main WB at Academy/Union (no number),"1,105.00"
West Main WB at Broad (no number),"1,006.00"
West Main WB at Goodwin (no number),695.00
West Main WB at Poplar (no number),"2,574.00"
West Main WB at Shanks (no number),130.00
West Main WB at Spartan (Kmart) (no number),510.00
West Main WB at Valleydale (no number),275.00
Westwood NB at Fairview Elementary (and Greenvale School) (no number),657.00
Westwood NB at Salem Turnpike (no number),"2,238.00"
Westwood NB at Shenandoah (no number),"1,328.00"
Westwood NB at Troutland (no number),800.00
Westwood SB at Fairview Elementary (and Greenvale School) (no number),131.00
Westwood SB at Shenandoah (no number),300.00
Westwood SB at Troutland (no number),63.00
Williamson NB at 10th (no number),624.00
Williamson NB at Angell (AutoZone) (no number),258.00
Williamson NB at Bowman (opposite NY Deli) (no number),324.00
Williamson NB at Carver (no number),338.00
Williamson NB at Clover (no number),241.00
Williamson NB at Compton (no number),"1,665.00"
Williamson NB at Frontier (no number),642.00
Williamson NB at Fugate (no number),114.00
Williamson NB at Laconia (no number),798.00
Williamson NB at Liberty (no number),"1,008.00"
Williamson NB at Maplelawn (no number),611.00
Williamson NB at Oakland (no number),480.00
Williamson NB at Preston (no number),290.00
Williamson NB at Rutherford (no number),595.00
Williamson NB at Sycamore (no number),510.00
Williamson NB at Truman (no number),445.00
Williamson SB at 10th (no number),"1,470.00"
Williamson SB at Angell (no number),"1,502.00"
Williamson SB at Berglund (no number),259.00
Williamson SB at Bowman (NY Deli) (no number),654.00
Williamson SB at Carver (Sheetz) (no number),913.00
Williamson SB at Chatham (no number),"2,769.00"
Williamson SB at Clover (no number),637.00
Williamson SB at Compton (no number),"6,335.00"
Williamson SB at Laconia (no number),"2,137.00"
Williamson SB at Liberty (no number),"2,103.00"
Williamson SB at Life Pointe (no number),"1,665.00"
Williamson SB at Lyndhurst (no number),1.00
Williamson SB at Oakland (no number),"1,944.00"
Williamson SB at Preston (no number),"1,882.00"
Williamson SB at Rutherford (Roanoke Civic Center) (no number),"2,395.00"
Williamson SB at Sycamore (no number),785.00
Williamson SB at Truman (no number),"1,696.00"
Williamson SB at Yardley (no number),"1,681.00"
Wise EB at 14th (no number),120.00
Wise EB at 16th (no number),51.00
Wise EB at 18th (no number),459.00
Wise EB at Indian Village (no number),220.00
Wise WB at 16th (no number),846.00
Wise WB at 18th (no number),240.00
Wise WB at Indian Village (no number),"2,336.00"
